FIRST,SECOND,THIRD,FOURTH,FIFTH
Stiva,Stepan Arkadyevich,Stepan Oblonsky,Stepan Arkadyevich Oblonsky,Stepan
Dolly,Darya Alexandrovna,Darya Oblonskaya,Darya Alexandrovna Oblonskaya,Darya
Tanya,/,/,/,/
Grisha,/,/,/,/
Lily,/,/,/,/
Princess Varvara,Varvara,/,/,/
Princess Katerina Pavlovna,Katerina Pavlovna,Katerina,/,/
Prince Peter Oblonsky,Peter Oblonsky,Peter,/,/
Matvei,/,/,/,/
Matryona Filimonovna,Matryona,/,/,/
Princess Marya Borisovna,Marya Borisovna,Marya,/,/
Mikhail Stanislavich Grinevich,Mikhail Stanislavich,Mikhail,/,/
Filipp Ivanovich Nikitin,Filipp Ivanovich,Filipp,/,/
Zakhar Nikitich,Zakhar,/,/,/
Alexander Dmitrievich,/,/,/,/
Natalie,Natalya Alexandrovna,Natalya,Natalya Shcherbatskaya,Natalie Scherbatskaya
Kitty,Katerina Alexandrovna,Katerina,Katerina Shcherbatskaya,Kitty Scherbatskaya
Nikolai Shcherbatsky,Nikolai,/,/,/
Mademoiselle Linon,Linon,/,/,/
Countess Nordston,Nordston,/,/,/
Countess Bohl,Bohl,/,/,/
Madame Stahl,Stahl,/,/,/
Mademoiselle Varenka,Varenka,Varvara Andreyevna,/,/
Turovtsyn,/,/,/,/
Petrov,/,/,/,/
Anna Pavlovna Petrova,Anna Pavlovna,/,/,/
Alexei Alexandrovich Karenin,Alexei Alexandrovich,Alexei Karenin,Alexei,Karenin
Anna Arkadyevna Karenina,Anna Arkadyevna,Anna Karenina,Anna,Karenina
Seryozha,Sergei Alexeyevich,Sergei Karenin,/,/
Annushka,/,/,/,/
Kapitonich,/,/,/,/
Mikhail Vasilyevich Slyudin,Mikhail Vasilyevich,Slyudin,Mikhail,/
Vasily Lukich,Lukich,Vasily,/,/
Countess Lydia Ivanovna,Lydia Ivanovna,Lydia,/,/
Stremov,/,/,/,/
Hannah,/,/,/,/
Alexei Kirillovich Vronsky,Alexei Vronsky,Vronsky,Alexei Kirillovich,Alexei
Alexander Kirillovich Vronsky,Alexander Vronsky,Alexander Vronsky,Alexander Kirillovich,/
Varya,/,/,/,/
Kirill Ivanovich Vronsky,Kirill Ivanovich,Kirill Vronsky,Kirill,/
Countess Vronskaya,Vronskaya,Countess,/,/
Princess Betsy,Betsy,Elizaveta Fyodorovna,Tverskaya,/
Tushkevich,/,/,/,/
Princess Myahkaya,Myahkaya,/,/,/
Liza Merkalova,Liza,/,/,/
Sappho Stolz,Sappho,/,/,/
Petritsky,/,/,/,/
Baroness Shilton,Shilton,/,/,/
Yashvin,/,/,/,/
Prince Serpukhovskoi,Serpukhovskoi,/,/,/
Golenishchev,/,/,/,/
Kostya,Konstantin Dmitrievich Levin,Konstantin Dmitrievich,Levin,Konstantin
Nikolai Dmitrievich Levin,Nikolai Dmitrievich,Nikolai Levin,Nikolai,/
Sergei Ivanovich Koznyshev,Sergei Koznyshev,Sergei,Sergei Ivanovich,/
Agafya Mikhailovna,Agafya,/,/,/
Kuzma,/,/,/,/
Masha,Marya Nikolaevna,Marya,/,/
Nikolai Ivanovich Sviyazhsky,Sviyazhsky,Nikolai Ivanovich,Nikolai Sviyazhsky,/
Stepan Vasilyevich,/,/,/,/
Fyodor Vasilyevich, Mikhail Semyonovich,Katavasov,/,/
Chirikov,/,/,/,/
Mikhail Stepanovich Snetkov,Mikhail Stepanovich,Snetkov,/,/
Peter Ivanovich Metrov,Peter Ivanovich,Metrov,/,/
Titus,Tit,/,/,/
Mikhailov,/,/,/,/
Madame Mikhailova,Mikhailova,/,/,/
Vasenka Veslovsky,Vasenka,Veslovsky,/,/
Nevedovsky,/,/,/,/
Jules Landau,Count Bezzubov,Bezzubov,Landau,/
Princess Sorokina,Sorokina,/,/,/
Masha Chibikova,Chibikova,/,/,/
Annie,/,/,/,/
Mitya,/,/,/,/
Krak,/,/,/,/
Laska,/,/,/,/
Pava,/,/,/,/
Frou-Frou,/,/,/,/
Gladiator,/,/,/,/
Alabin,/,/,/,/
Mlle Roland,Mlle,Roland,/,/
Friedrich von Beust,/,/,/,/
Miss Hoole,/,/,/,/
Kalinin,/,/,/,/
Natalya Golitzina,Madame Lvova,/,/,/
Arseny Lvov,Arseny,/,/,/
Prokofy,/,/,/,/
Prince Golitzin,Golitzin,/,/,/
Countess Bonina,Bonina,/,/,/
Charles Dickens,/,/,/,/
Plato,/,/,/,/
Ivan Petrovich,/,/,/,/
Yegorush Korsunsky,/,/,/,/
Lidi,/,/,/,/
Krivin,/,/,/,/
Kritsky,/,/,/,/
Vanya,/,/,/,/
Ignat,/,/,/,/
Berkoot,/,/,/,/
Mariette,/,/,/,/
Pravdin,/,/,/,/
Raphael,/,/,/,/
Ludwig van Beethoven,Beethoven,/,/,/
Kamerovsky,/,/,/,/
Rebecca,/,/,/,/
Berkoshov,/,/,/,/
Laura,/,/,/,/
Fertinghof,/,/,/,/
Buzulukov,/,/,/,/
Harry Nilsson,/,/,/,/
Talleyrand,/,/,/,/
Prince Kedrov,Kedrov,/,/,/
Claire,/,/,/,/
Louis XV,/,/,/,/
Madame Maltishtcheva,Maltishtcheva,/,/,/
Topov,/,/,/,/
Mishka,/,/,/,/
Ryabinin,/,/,/,/
Volkov,/,/,/,/
Mahotin,/,/,/,/
Prince Kuzovlev,Kuzovlev,/,/,/
"Colonel	Sestrin",Sestrin,/,/,/
Marya Rtishtcheva,/,/,/,/
Madame Berthe,Berthe,/,/,/
Aline Stahl,/,/,/,/
Lieschen,/,/,/,/
Yermil,/,/,/,/
Vaska,/,/,/,/
Brownie,/,/,/,/
Terenty,/,/,/,/
Ivan Parmenov,Parmenov,/,/,/
Prince Kaluzhsky,Kaluzhsky,/,/,/
Madame Vrede,/,/,/,/
Venovsky,/,/,/,/
Rolandak,/,/,/,/
Demin,/,/,/,/
Spencer,/,/,/,/
Fyodor Rezunov,/,/,/,/
Shuraev,/,/,/,/
Angelica Kauffman,/,/,/,/
Fyodor Bogdanitch,/,/,/,/
Parfen Denisitch,/,/,/,/
Turovchin,/,/,/,/
Miss Edwarde,Edwarde,/,/,/
Dunyasha,/,/,/,/
Charles,/,/,/,/
Marya Dmitrievna,/,/,/,/
Count Siniavin,Siniavin,/,/,/
Charlotte Corday,/,/,/,/
Socrates,/,/,/,/
Sasha,/,/,/,/
Tcharskaya,/,/,/,/
Raphael,/,/,/,/
Komissarov,/,/,/,/
Sitnikov,/,/,/,/
Alexander Nevsky,/,/,/,/
Andrey Pervozvanny,/,/,/,/
Skorodumov,/,/,/,/
Sorokina,/,/,/,/
Malthus,/,/,/,/
Gretchen,/,/,/,/
Hilustov,/,/,/,/
Marya Borissovna,/,/,/,/
Sokolov,/,/,/,/
Johann Bach,Bach,/,/,/
Gagin,/,/,/,/
Vorkuev,/,/,/,/
Pasha,/,/,/,/
Mitin,/,/,/,/
Volgarinov,/,/,/,/
"	Bryantsev",/,/,/,/
Gambetta,/,/,/,/
Drabanti,/,/,/,/
King Milan,Milan,/,/,/
Spinoza,/,/,/,/
Immanuel Kant,Kant,/,/,/
Schelling,/,/,/,/
Arthur Schopenhauer,Schopenhauer,/,/,/
Aleksey Khomyakov,Khomyakov,/,/,/
